feature_1,feature_2,feature_3,target
-0.50183952461055,1.8028572256396647,0.9279757672456204,1.5781335829490382
0.3946339367881464,-1.375925438230254,-1.3760219186551894,1.4234054406287606
-1.7676655513272022,1.4647045830997407,0.4044600469728352,0.30293559195798986
0.832290311184182,-1.9176620228167902,1.8796394086479773,1.6588212385378356
1.329770563201687,-1.1506435572868954,-1.2727001311715975,1.5889516527330843
-1.2663819605862647,-0.7830310281618491,0.09902572652895136,0.6712570665078019
-0.27221992543153695,-0.8350834392078323,0.4474115788895179,1.0126520481451193
-1.4420245573918327,-0.8314214058591274,-0.5345526268252332,0.5884249152302788
-0.17572006313185629,1.1407038455720544,-1.201304871366561,0.5991698403775195
0.05693775365444642,0.36965827544816987,-1.814198349120009,-0.06859560882527228
0.43017940760575346,-1.3179035052508339,-1.739793628058882,0.8442570405109575
1.795542149013333,1.8625281322982374,1.2335893924658445,3.9082162261262816
-0.7815449233065173,-1.6093115439744645,0.7369321060486276,1.5561875220281751
-0.2393900250415948,-1.5118470606208847,-0.01929235955491926,2.12538975436458
-1.8624459155391264,1.6372816083151283,-0.9648800735999323,-0.02564075091488209
0.6500891374159279,-0.7531556956423562,0.08027208471124325,1.8921463109990584
0.1868411173731186,-1.2605821778978918,1.8783385110582342,0.5533338573064781
1.1005312934444582,1.7579957662567565,1.5793094017105953,2.8378928225068094
0.39159991524434057,1.6874969400924673,-1.646029991792322,1.8169226056895993
-1.2160685503234192,-1.8190908443578477,-0.6986786769469426,2.2697203245152924
-0.44529084124207197,-0.9146038729044164,1.3149500366077174,0.3471835864228443
-0.5729866932256429,-0.876261961250477,0.17078433263299386,0.923022346235246
-1.4363031001009494,1.2087879230161587,-1.7017974252809167,-0.8958659476998754
1.9475477464020692,1.0889790771866297,-1.2051372738633104,2.566797165302257
-1.9779115315055904,1.2618457138193366,0.8274293753904685,-0.08237501084791352
0.9160286721639492,1.085081386743783,-1.7038213930636386,1.6922967861676246
-0.5661370858229096,-1.5365237618994811,1.452413703502374,0.9871711627769154
0.4931925073102317,-0.6764079005894033,-1.7457665988559055,0.29544073837431983
-0.7560707131373512,-0.6992667118930118,0.9184247133522563,0.28275363498238104
0.5502298854208525,1.5488509703053062,-0.11114029935220282,2.997878412066468
-1.5216230162467932,0.85297914889198,1.0431401944675898,-0.6172445775316846
0.24510879027798493,1.083868719818244,-0.024817614542437028,1.8137242583035582
